train_number,station,origin,date,scheduled_time,actual_time
50,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-27,676,681
50,OTTAWA,TORONTO UNION STATION,2022-08-27,696,702
64,GUILDWOOD,TORONTO UNION STATION,2022-08-27,711,718
64,OSHAWA,TORONTO UNION STATION,2022-08-27,728,739
64,COBOURG,TORONTO UNION STATION,2022-08-27,765,775
64,BELLEVILLE,TORONTO UNION STATION,2022-08-27,805,809
64,KINGSTON,TORONTO UNION STATION,2022-08-27,846,849
64,BROCKVILLE,TORONTO UNION STATION,2022-08-27,897,909
64,CORNWALL,TORONTO UNION STATION,2022-08-27,947,957
64,DORVAL,TORONTO UNION STATION,2022-08-27,998,1040
64,MONTRÉAL,TORONTO UNION STATION,2022-08-27,1021,1067
44,OSHAWA,TORONTO UNION STATION,2022-08-27,893,897
44,KINGSTON,TORONTO UNION STATION,2022-08-27,994,1006
44,BROCKVILLE,TORONTO UNION STATION,2022-08-27,1040,1054
44,SMITHS FALLS,TORONTO UNION STATION,2022-08-27,1070,1090
44,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-27,1102,1117
44,OTTAWA,TORONTO UNION STATION,2022-08-27,1123,1138
46,GUILDWOOD,TORONTO UNION STATION,2022-08-27,950,949
46,OSHAWA,TORONTO UNION STATION,2022-08-27,967,973
46,COBOURG,TORONTO UNION STATION,2022-08-27,1001,1006
46,KINGSTON,TORONTO UNION STATION,2022-08-27,1072,1086
46,BROCKVILLE,TORONTO UNION STATION,2022-08-27,1118,1134
46,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-27,1190,1201
46,OTTAWA,TORONTO UNION STATION,2022-08-27,1214,1222
87,BRAMPTON,TORONTO UNION STATION,2022-08-28,1092,1123
87,GEORGETOWN,TORONTO UNION STATION,2022-08-28,1104,1155
87,GUELPH,TORONTO UNION STATION,2022-08-28,1129,1199
87,KITCHENER,TORONTO UNION STATION,2022-08-28,1156,1232
87,LONDON,TORONTO UNION STATION,2022-08-28,1269,1309
87,SARNIA,TORONTO UNION STATION,2022-08-28,1340,1385
72,CHATHAM,WINDSOR,2022-08-28,565,565
72,GLENCOE,WINDSOR,2022-08-28,604,613
72,LONDON,WINDSOR,2022-08-28,638,645
72,INGERSOLL,WINDSOR,2022-08-28,664,676
72,WOODSTOCK,WINDSOR,2022-08-28,680,688
72,BRANTFORD,WINDSOR,2022-08-28,712,719
72,ALDERSHOT,WINDSOR,2022-08-28,745,764
72,OAKVILLE,WINDSOR,2022-08-28,759,785
72,TORONTO UNION STATION,WINDSOR,2022-08-28,785,818
76,CHATHAM,WINDSOR,2022-08-28,868,869
76,GLENCOE,WINDSOR,2022-08-28,903,921
76,LONDON,WINDSOR,2022-08-28,938,954
76,BRANTFORD,WINDSOR,2022-08-28,999,1013
76,ALDERSHOT,WINDSOR,2022-08-28,1030,1046
76,OAKVILLE,WINDSOR,2022-08-28,1047,1065
76,TORONTO UNION STATION,WINDSOR,2022-08-28,1073,1091
78,CHATHAM,WINDSOR,2022-08-28,1105,1122
78,GLENCOE,WINDSOR,2022-08-28,1139,1174
78,LONDON,WINDSOR,2022-08-28,1172,1207
78,INGERSOLL,WINDSOR,2022-08-28,1197,1245
78,WOODSTOCK,WINDSOR,2022-08-28,1208,1258
78,BRANTFORD,WINDSOR,2022-08-28,1239,1290
78,ALDERSHOT,WINDSOR,2022-08-28,1269,1325
78,OAKVILLE,WINDSOR,2022-08-28,1284,1345
78,TORONTO UNION STATION,WINDSOR,2022-08-28,1310,1374
75,OAKVILLE,TORONTO UNION STATION,2022-08-28,1073,1137
75,ALDERSHOT,TORONTO UNION STATION,2022-08-28,1089,1152
75,BRANTFORD,TORONTO UNION STATION,2022-08-28,1121,1185
75,WOODSTOCK,TORONTO UNION STATION,2022-08-28,1152,1215
75,INGERSOLL,TORONTO UNION STATION,2022-08-28,1167,1230
75,LONDON,TORONTO UNION STATION,2022-08-28,1195,1255
75,GLENCOE,TORONTO UNION STATION,2022-08-28,1229,1298
75,CHATHAM,TORONTO UNION STATION,2022-08-28,1263,1345
75,WINDSOR,TORONTO UNION STATION,2022-08-28,1318,1390
70,CHATHAM,WINDSOR,2022-08-28,384,383
70,LONDON,WINDSOR,2022-08-28,450,457
70,INGERSOLL,WINDSOR,2022-08-28,480,485
70,WOODSTOCK,WINDSOR,2022-08-28,493,496
70,BRANTFORD,WINDSOR,2022-08-28,529,529
70,ALDERSHOT,WINDSOR,2022-08-28,568,561
70,OAKVILLE,WINDSOR,2022-08-28,583,584
70,TORONTO UNION STATION,WINDSOR,2022-08-28,610,613
26,ALEXANDRIA,OTTAWA,2022-08-28,906,905
26,DORVAL,OTTAWA,2022-08-28,953,952
26,MONTRÉAL,OTTAWA,2022-08-28,975,976
26,SAINT-LAMBERT,OTTAWA,2022-08-28,1021,1012
26,SAINT-HYACINTHE,OTTAWA,2022-08-28,1048,1044
26,DRUMMONDVILLE,OTTAWA,2022-08-28,1093,1085
26,CHARNY,OTTAWA,2022-08-28,1192,1169
26,SAINTE-FOY,OTTAWA,2022-08-28,1201,1177
26,QUÉBEC GARE DU PALAIS,OTTAWA,2022-08-28,1226,1207
24,ALEXANDRIA,OTTAWA,2022-08-28,665,703
24,COTEAU,OTTAWA,2022-08-28,692,727
24,DORVAL,OTTAWA,2022-08-28,713,758
24,MONTRÉAL,OTTAWA,2022-08-28,735,782
24,SAINT-LAMBERT,OTTAWA,2022-08-28,786,826
24,SAINT-HYACINTHE,OTTAWA,2022-08-28,814,853
24,DRUMMONDVILLE,OTTAWA,2022-08-28,841,885
24,CHARNY,OTTAWA,2022-08-28,945,962
24,SAINTE-FOY,OTTAWA,2022-08-28,952,973
24,QUÉBEC GARE DU PALAIS,OTTAWA,2022-08-28,978,1003
602,HEBERTVILLE,JONQUIERE,2022-08-28,700,710
602,CHAMBORD,JONQUIERE,2022-08-28,734,752
602,LAC BOUCHETTE,JONQUIERE,2022-08-28,772,808
602,KONDIARONK,JONQUIERE,2022-08-28,811,845
602,LAC DES ROCHES,JONQUIERE,2022-08-28,814,847
602,VAN BRUYSSELS,JONQUIERE,2022-08-28,824,859
602,KISKISINK,JONQUIERE,2022-08-28,825,859
602,ROUSSEAU,JONQUIERE,2022-08-28,1014,1049
602,HERVEY,JONQUIERE,2022-08-28,1100,1100
602,ST-TITE,JONQUIERE,2022-08-28,1128,1127
602,GARNEAU,JONQUIERE,2022-08-28,1142,1143
602,GRAND-MÈRE,JONQUIERE,2022-08-28,1155,1159
602,SHAWINIGAN,JONQUIERE,2022-08-28,1163,1166
602,CHARETTE,JONQUIERE,2022-08-28,1186,1188
602,ST-PAULIN,JONQUIERE,2022-08-28,1196,1199
602,ST-JUSTIN,JONQUIERE,2022-08-28,1209,1210
602,JOLIETTE,JONQUIERE,2022-08-28,1238,1278
602,ANJOU,JONQUIERE,2022-08-28,1281,1320
602,SAUVÉ,JONQUIERE,2022-08-28,1295,1330
602,MONTRÉAL,JONQUIERE,2022-08-28,1366,1375
645,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,894,893
645,KINGSTON,OTTAWA,2022-08-28,994,1011
645,BELLEVILLE,OTTAWA,2022-08-28,1036,1056
645,OSHAWA,OTTAWA,2022-08-28,1103,1125
645,TORONTO UNION STATION,OTTAWA,2022-08-28,1143,1168
59,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,1086,1086
59,SMITHS FALLS,OTTAWA,2022-08-28,1128,1121
59,BROCKVILLE,OTTAWA,2022-08-28,1156,1175
59,KINGSTON,OTTAWA,2022-08-28,1199,1219
59,BELLEVILLE,OTTAWA,2022-08-28,1241,1271
59,TRENTON JUNCTION,OTTAWA,2022-08-28,1251,1284
59,COBOURG,OTTAWA,2022-08-28,1279,1313
59,OSHAWA,OTTAWA,2022-08-28,1312,1353
59,GUILDWOOD,OTTAWA,2022-08-28,1333,1383
59,TORONTO UNION STATION,OTTAWA,2022-08-28,1353,1411
39,SAINTE-FOY,QUÉBEC GARE DU PALAIS,2022-08-28,924,929
39,DRUMMONDVILLE,QUÉBEC GARE DU PALAIS,2022-08-28,1012,1026
39,SAINT-LAMBERT,QUÉBEC GARE DU PALAIS,2022-08-28,1079,1086
39,MONTRÉAL,QUÉBEC GARE DU PALAIS,2022-08-28,1091,1103
39,DORVAL,QUÉBEC GARE DU PALAIS,2022-08-28,1162,1159
39,COTEAU,QUÉBEC GARE DU PALAIS,2022-08-28,1189,1189
39,ALEXANDRIA,QUÉBEC GARE DU PALAIS,2022-08-28,1217,1214
39,OTTAWA,QUÉBEC GARE DU PALAIS,2022-08-28,1262,1260
633,DORVAL,MONTRÉAL,2022-08-28,562,575
633,ALEXANDRIA,MONTRÉAL,2022-08-28,609,627
633,CASSELMAN,MONTRÉAL,2022-08-28,632,700
633,OTTAWA,MONTRÉAL,2022-08-28,664,727
35,SAINTE-FOY,QUÉBEC GARE DU PALAIS,2022-08-28,514,518
35,CHARNY,QUÉBEC GARE DU PALAIS,2022-08-28,522,529
35,DRUMMONDVILLE,QUÉBEC GARE DU PALAIS,2022-08-28,612,609
35,SAINT-HYACINTHE,QUÉBEC GARE DU PALAIS,2022-08-28,646,641
35,SAINT-LAMBERT,QUÉBEC GARE DU PALAIS,2022-08-28,673,673
35,MONTRÉAL,QUÉBEC GARE DU PALAIS,2022-08-28,686,685
35,DORVAL,QUÉBEC GARE DU PALAIS,2022-08-28,746,747
35,COTEAU,QUÉBEC GARE DU PALAIS,2022-08-28,773,780
35,ALEXANDRIA,QUÉBEC GARE DU PALAIS,2022-08-28,796,803
35,CASSELMAN,QUÉBEC GARE DU PALAIS,2022-08-28,819,827
35,OTTAWA,QUÉBEC GARE DU PALAIS,2022-08-28,846,854
37,SAINTE-FOY,QUÉBEC GARE DU PALAIS,2022-08-28,780,785
37,DRUMMONDVILLE,QUÉBEC GARE DU PALAIS,2022-08-28,883,880
37,SAINT-HYACINTHE,QUÉBEC GARE DU PALAIS,2022-08-28,914,909
37,SAINT-LAMBERT,QUÉBEC GARE DU PALAIS,2022-08-28,942,938
37,MONTRÉAL,QUÉBEC GARE DU PALAIS,2022-08-28,954,952
37,DORVAL,QUÉBEC GARE DU PALAIS,2022-08-28,1022,1021
37,COTEAU,QUÉBEC GARE DU PALAIS,2022-08-28,1048,1049
37,ALEXANDRIA,QUÉBEC GARE DU PALAIS,2022-08-28,1070,1071
37,OTTAWA,QUÉBEC GARE DU PALAIS,2022-08-28,1115,1121
79,OAKVILLE,TORONTO UNION STATION,2022-08-28,1207,1210
79,ALDERSHOT,TORONTO UNION STATION,2022-08-28,1222,1238
79,BRANTFORD,TORONTO UNION STATION,2022-08-28,1250,1316
79,WOODSTOCK,TORONTO UNION STATION,2022-08-28,1277,1345
79,INGERSOLL,TORONTO UNION STATION,2022-08-28,1290,1357
79,LONDON,TORONTO UNION STATION,2022-08-28,1312,1380
79,GLENCOE,TORONTO UNION STATION,2022-08-28,1345,1416
79,CHATHAM,TORONTO UNION STATION,2022-08-28,1377,23
79,WINDSOR,TORONTO UNION STATION,2022-08-28,1424,68
52,GUILDWOOD,TORONTO UNION STATION,2022-08-28,530,528
52,OSHAWA,TORONTO UNION STATION,2022-08-28,548,553
52,COBOURG,TORONTO UNION STATION,2022-08-28,581,620
52,BELLEVILLE,TORONTO UNION STATION,2022-08-28,618,655
52,KINGSTON,TORONTO UNION STATION,2022-08-28,657,700
52,BROCKVILLE,TORONTO UNION STATION,2022-08-28,714,763
52,SMITHS FALLS,TORONTO UNION STATION,2022-08-28,744,806
52,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-28,784,833
52,OTTAWA,TORONTO UNION STATION,2022-08-28,805,852
40,GUILDWOOD,TORONTO UNION STATION,2022-08-28,651,648
40,BELLEVILLE,TORONTO UNION STATION,2022-08-28,727,732
40,KINGSTON,TORONTO UNION STATION,2022-08-28,766,810
40,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-28,870,932
40,OTTAWA,TORONTO UNION STATION,2022-08-28,894,957
42,GUILDWOOD,TORONTO UNION STATION,2022-08-28,756,759
42,OSHAWA,TORONTO UNION STATION,2022-08-28,773,791
42,PORT HOPE,TORONTO UNION STATION,2022-08-28,799,827
42,COBOURG,TORONTO UNION STATION,2022-08-28,807,836
42,TRENTON JUNCTION,TORONTO UNION STATION,2022-08-28,832,861
42,BELLEVILLE,TORONTO UNION STATION,2022-08-28,845,874
42,NAPANEE,TORONTO UNION STATION,2022-08-28,865,897
42,KINGSTON,TORONTO UNION STATION,2022-08-28,885,918
42,GANANOQUE,TORONTO UNION STATION,2022-08-28,908,942
42,BROCKVILLE,TORONTO UNION STATION,2022-08-28,932,969
42,SMITHS FALLS,TORONTO UNION STATION,2022-08-28,967,1011
42,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-28,998,1037
42,OTTAWA,TORONTO UNION STATION,2022-08-28,1017,1057
62,GUILDWOOD,TORONTO UNION STATION,2022-08-28,531,529
62,OSHAWA,TORONTO UNION STATION,2022-08-28,548,553
62,COBOURG,TORONTO UNION STATION,2022-08-28,581,620
62,BELLEVILLE,TORONTO UNION STATION,2022-08-28,619,655
62,KINGSTON,TORONTO UNION STATION,2022-08-28,657,700
62,CORNWALL,TORONTO UNION STATION,2022-08-28,752,803
62,DORVAL,TORONTO UNION STATION,2022-08-28,801,854
62,MONTRÉAL,TORONTO UNION STATION,2022-08-28,823,883
68,GUILDWOOD,TORONTO UNION STATION,2022-08-28,1041,1043
68,OSHAWA,TORONTO UNION STATION,2022-08-28,1058,1066
68,COBOURG,TORONTO UNION STATION,2022-08-28,1090,1100
68,BELLEVILLE,TORONTO UNION STATION,2022-08-28,1127,1135
68,KINGSTON,TORONTO UNION STATION,2022-08-28,1165,1176
68,BROCKVILLE,TORONTO UNION STATION,2022-08-28,1212,1224
68,CORNWALL,TORONTO UNION STATION,2022-08-28,1262,1271
68,DORVAL,TORONTO UNION STATION,2022-08-28,1311,1321
68,MONTRÉAL,TORONTO UNION STATION,2022-08-28,1333,1350
668,GUILDWOOD,TORONTO UNION STATION,2022-08-28,1099,1133
668,OSHAWA,TORONTO UNION STATION,2022-08-28,1117,1157
668,KINGSTON,TORONTO UNION STATION,2022-08-28,1216,1261
668,CORNWALL,TORONTO UNION STATION,2022-08-28,1305,1343
668,DORVAL,TORONTO UNION STATION,2022-08-28,1353,1400
668,MONTRÉAL,TORONTO UNION STATION,2022-08-28,1375,1423
67,DORVAL,MONTRÉAL,2022-08-28,824,824
67,CORNWALL,MONTRÉAL,2022-08-28,874,877
67,KINGSTON,MONTRÉAL,2022-08-28,958,969
67,BELLEVILLE,MONTRÉAL,2022-08-28,1000,1011
67,COBOURG,MONTRÉAL,2022-08-28,1039,1047
67,OSHAWA,MONTRÉAL,2022-08-28,1074,1091
67,TORONTO UNION STATION,MONTRÉAL,2022-08-28,1113,1134
69,DORVAL,MONTRÉAL,2022-08-28,1037,1039
69,CORNWALL,MONTRÉAL,2022-08-28,1090,1090
69,BROCKVILLE,MONTRÉAL,2022-08-28,1133,1143
69,KINGSTON,MONTRÉAL,2022-08-28,1174,1189
69,OSHAWA,MONTRÉAL,2022-08-28,1279,1308
69,TORONTO UNION STATION,MONTRÉAL,2022-08-28,1323,1350
669,DORVAL,MONTRÉAL,2022-08-28,1123,1126
669,CORNWALL,MONTRÉAL,2022-08-28,1178,1177
669,KINGSTON,MONTRÉAL,2022-08-28,1264,1269
669,OSHAWA,MONTRÉAL,2022-08-28,1374,1384
669,TORONTO UNION STATION,MONTRÉAL,2022-08-28,1413,1
28,CASSELMAN,OTTAWA,2022-08-28,996,1011
28,ALEXANDRIA,OTTAWA,2022-08-28,1018,1032
28,COTEAU,OTTAWA,2022-08-28,1038,1069
28,DORVAL,OTTAWA,2022-08-28,1062,1092
28,MONTRÉAL,OTTAWA,2022-08-28,1084,1117
28,SAINT-LAMBERT,OTTAWA,2022-08-28,1126,1159
28,SAINT-HYACINTHE,OTTAWA,2022-08-28,1154,1191
28,DRUMMONDVILLE,OTTAWA,2022-08-28,1183,1228
28,CHARNY,OTTAWA,2022-08-28,1283,1307
28,SAINTE-FOY,OTTAWA,2022-08-28,1290,1314
28,QUÉBEC GARE DU PALAIS,OTTAWA,2022-08-28,1316,1347
15,SPRINGHILL JCT,TRURO,2022-08-28,942,952
15,AMHERST,TRURO,2022-08-28,965,972
15,SACKVILLE,TRURO,2022-08-28,982,987
15,MONCTON,TRURO,2022-08-28,1037,1031
15,ROGERSVILLE,TRURO,2022-08-28,1121,1137
15,MIRAMICHI,TRURO,2022-08-28,1172,1185
15,BATHURST,TRURO,2022-08-28,1278,1285
15,PETIT ROCHER,TRURO,2022-08-28,1307,1313
15,JACQUET RIVER,TRURO,2022-08-28,1330,1336
15,CHARLO,TRURO,2022-08-28,1354,1373
15,CAMPBELLTON,TRURO,2022-08-28,1388,1421
15,MATAPEDIA,TRURO,2022-08-28,1370,1401
15,CAUSAPSCAL,TRURO,2022-08-28,1419,20
15,AMQUI,TRURO,2022-08-28,1439,41
15,SAYABEC,TRURO,2022-08-28,21,71
15,MONT-JOLI,TRURO,2022-08-28,81,141
15,RIMOUSKI,TRURO,2022-08-28,114,177
15,TROIS PISTOLES,TRURO,2022-08-28,181,276
15,RIVIÈRE-DU-LOUP,TRURO,2022-08-28,218,339
15,LA POCATIERE,TRURO,2022-08-28,275,385
15,SAINTE-FOY,TRURO,2022-08-28,373,466
15,DRUMMONDVILLE,TRURO,2022-08-28,510,596
15,SAINT-HYACINTHE,TRURO,2022-08-28,550,643
15,SAINT-LAMBERT,TRURO,2022-08-28,584,677
15,MONTRÉAL,TRURO,2022-08-28,603,693
64,GUILDWOOD,TORONTO UNION STATION,2022-08-28,711,709
64,OSHAWA,TORONTO UNION STATION,2022-08-28,728,750
64,COBOURG,TORONTO UNION STATION,2022-08-28,765,803
64,BELLEVILLE,TORONTO UNION STATION,2022-08-28,805,840
64,KINGSTON,TORONTO UNION STATION,2022-08-28,846,888
64,BROCKVILLE,TORONTO UNION STATION,2022-08-28,897,938
64,CORNWALL,TORONTO UNION STATION,2022-08-28,947,988
64,DORVAL,TORONTO UNION STATION,2022-08-28,998,1047
64,MONTRÉAL,TORONTO UNION STATION,2022-08-28,1021,1076
63,DORVAL,MONTRÉAL,2022-08-28,552,564
63,CORNWALL,MONTRÉAL,2022-08-28,603,622
63,BROCKVILLE,MONTRÉAL,2022-08-28,649,670
63,KINGSTON,MONTRÉAL,2022-08-28,694,716
63,BELLEVILLE,MONTRÉAL,2022-08-28,740,763
63,COBOURG,MONTRÉAL,2022-08-28,781,800
63,OSHAWA,MONTRÉAL,2022-08-28,818,835
63,TORONTO UNION STATION,MONTRÉAL,2022-08-28,858,882
84,WYOMING,SARNIA,2022-08-28,535,548
84,TORONTO UNION STATION,SARNIA,2022-08-28,818,899
29,SAINTE-FOY,QUÉBEC GARE DU PALAIS,2022-08-28,1089,1093
29,DRUMMONDVILLE,QUÉBEC GARE DU PALAIS,2022-08-28,1181,1185
29,SAINT-HYACINTHE,QUÉBEC GARE DU PALAIS,2022-08-28,1219,1223
29,SAINT-LAMBERT,QUÉBEC GARE DU PALAIS,2022-08-28,1247,1256
29,MONTRÉAL,QUÉBEC GARE DU PALAIS,2022-08-28,1260,1270
643,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,532,530
643,SMITHS FALLS,OTTAWA,2022-08-28,562,563
643,BROCKVILLE,OTTAWA,2022-08-28,591,600
643,KINGSTON,OTTAWA,2022-08-28,633,643
643,NAPANEE,OTTAWA,2022-08-28,656,682
643,BELLEVILLE,OTTAWA,2022-08-28,678,704
643,TRENTON JUNCTION,OTTAWA,2022-08-28,691,719
643,COBOURG,OTTAWA,2022-08-28,716,745
643,PORT HOPE,OTTAWA,2022-08-28,725,755
643,OSHAWA,OTTAWA,2022-08-28,755,781
643,GUILDWOOD,OTTAWA,2022-08-28,778,803
643,TORONTO UNION STATION,OTTAWA,2022-08-28,798,822
55,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,949,953
55,BROCKVILLE,OTTAWA,2022-08-28,1014,1021
55,KINGSTON,OTTAWA,2022-08-28,1057,1069
55,NAPANEE,OTTAWA,2022-08-28,1083,1093
55,BELLEVILLE,OTTAWA,2022-08-28,1101,1117
55,TRENTON JUNCTION,OTTAWA,2022-08-28,1112,1132
55,COBOURG,OTTAWA,2022-08-28,1135,1159
55,PORT HOPE,OTTAWA,2022-08-28,1144,1169
55,OSHAWA,OTTAWA,2022-08-28,1173,1204
55,TORONTO UNION STATION,OTTAWA,2022-08-28,1218,1245
45,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,644,644
45,KINGSTON,OTTAWA,2022-08-28,744,748
45,TORONTO UNION STATION,OTTAWA,2022-08-28,888,892
54,GUILDWOOD,TORONTO UNION STATION,2022-08-28,1070,1071
54,OSHAWA,TORONTO UNION STATION,2022-08-28,1087,1106
54,PORT HOPE,TORONTO UNION STATION,2022-08-28,1113,1134
54,COBOURG,TORONTO UNION STATION,2022-08-28,1121,1144
54,TRENTON JUNCTION,TORONTO UNION STATION,2022-08-28,1147,1171
54,BELLEVILLE,TORONTO UNION STATION,2022-08-28,1163,1186
54,NAPANEE,TORONTO UNION STATION,2022-08-28,1182,1209
54,KINGSTON,TORONTO UNION STATION,2022-08-28,1203,1231
54,BROCKVILLE,TORONTO UNION STATION,2022-08-28,1250,1276
54,SMITHS FALLS,TORONTO UNION STATION,2022-08-28,1285,1310
54,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-28,1310,1336
54,OTTAWA,TORONTO UNION STATION,2022-08-28,1331,1359
53,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,722,724
53,SMITHS FALLS,OTTAWA,2022-08-28,754,755
53,BROCKVILLE,OTTAWA,2022-08-28,789,792
53,GANANOQUE,OTTAWA,2022-08-28,816,829
53,KINGSTON,OTTAWA,2022-08-28,837,851
53,BELLEVILLE,OTTAWA,2022-08-28,880,895
53,COBOURG,OTTAWA,2022-08-28,920,941
53,OSHAWA,OTTAWA,2022-08-28,953,977
53,TORONTO UNION STATION,OTTAWA,2022-08-28,993,1017
26,ALEXANDRIA,OTTAWA,2022-08-28,906,905
26,DORVAL,OTTAWA,2022-08-28,953,952
26,MONTRÉAL,OTTAWA,2022-08-28,975,976
26,SAINT-LAMBERT,OTTAWA,2022-08-28,1021,1012
26,SAINT-HYACINTHE,OTTAWA,2022-08-28,1048,1044
26,DRUMMONDVILLE,OTTAWA,2022-08-28,1093,1085
26,CHARNY,OTTAWA,2022-08-28,1192,1169
26,SAINTE-FOY,OTTAWA,2022-08-28,1201,1177
26,QUÉBEC GARE DU PALAIS,OTTAWA,2022-08-28,1226,1207
606,MEGISCANE,SENNETERRE,2022-08-28,552,556
606,SANMAUR,SENNETERRE,2022-08-28,836,847
606,ST-MAURICE RIVIERE BOOM,SENNETERRE,2022-08-28,841,851
606,LA TUQUE,SENNETERRE,2022-08-28,1000,970
606,HERVEY,SENNETERRE,2022-08-28,1095,1090
606,GARNEAU,SENNETERRE,2022-08-28,1142,1143
606,GRAND-MÈRE,SENNETERRE,2022-08-28,1155,1159
606,SHAWINIGAN,SENNETERRE,2022-08-28,1163,1166
606,ST-JUSTIN,SENNETERRE,2022-08-28,1209,1210
606,JOLIETTE,SENNETERRE,2022-08-28,1238,1282
606,ANJOU,SENNETERRE,2022-08-28,1281,1320
606,SAUVÉ,SENNETERRE,2022-08-28,1295,1330
606,MONTRÉAL,SENNETERRE,2022-08-28,1366,1375
73,OAKVILLE,TORONTO UNION STATION,2022-08-28,756,765
73,ALDERSHOT,TORONTO UNION STATION,2022-08-28,774,784
73,BRANTFORD,TORONTO UNION STATION,2022-08-28,805,821
73,WOODSTOCK,TORONTO UNION STATION,2022-08-28,834,848
73,LONDON,TORONTO UNION STATION,2022-08-28,863,879
73,CHATHAM,TORONTO UNION STATION,2022-08-28,935,963
73,WINDSOR,TORONTO UNION STATION,2022-08-28,990,1009
71,OAKVILLE,TORONTO UNION STATION,2022-08-28,433,442
71,ALDERSHOT,TORONTO UNION STATION,2022-08-28,449,457
71,BRANTFORD,TORONTO UNION STATION,2022-08-28,475,487
71,WOODSTOCK,TORONTO UNION STATION,2022-08-28,510,517
71,INGERSOLL,TORONTO UNION STATION,2022-08-28,523,529
71,LONDON,TORONTO UNION STATION,2022-08-28,546,552
71,GLENCOE,TORONTO UNION STATION,2022-08-28,579,587
71,CHATHAM,TORONTO UNION STATION,2022-08-28,618,648
71,WINDSOR,TORONTO UNION STATION,2022-08-28,668,693
47,FALLOWFIELD RAIL STATION,OTTAWA,2022-08-28,768,768
47,BROCKVILLE,OTTAWA,2022-08-28,836,841
47,GANANOQUE,OTTAWA,2022-08-28,863,873
47,KINGSTON,OTTAWA,2022-08-28,884,895
47,BELLEVILLE,OTTAWA,2022-08-28,928,943
47,OSHAWA,OTTAWA,2022-08-28,998,1020
47,TORONTO UNION STATION,OTTAWA,2022-08-28,1038,1062
48,GUILDWOOD,TORONTO UNION STATION,2022-08-28,1128,1144
48,OSHAWA,TORONTO UNION STATION,2022-08-28,1145,1166
48,PORT HOPE,TORONTO UNION STATION,2022-08-28,1173,1208
48,COBOURG,TORONTO UNION STATION,2022-08-28,1182,1216
48,TRENTON JUNCTION,TORONTO UNION STATION,2022-08-28,1209,1242
48,BELLEVILLE,TORONTO UNION STATION,2022-08-28,1225,1255
48,NAPANEE,TORONTO UNION STATION,2022-08-28,1245,1278
48,KINGSTON,TORONTO UNION STATION,2022-08-28,1265,1298
48,GANANOQUE,TORONTO UNION STATION,2022-08-28,1289,1320
48,BROCKVILLE,TORONTO UNION STATION,2022-08-28,1313,1345
48,SMITHS FALLS,TORONTO UNION STATION,2022-08-28,1343,1379
48,FALLOWFIELD RAIL STATION,TORONTO UNION STATION,2022-08-28,1370,1407
48,OTTAWA,TORONTO UNION STATION,2022-08-28,1388,1427
622,SAINT-LAMBERT,MONTRÉAL,2022-08-28,557,557
622,SAINT-HYACINTHE,MONTRÉAL,2022-08-28,582,585
622,DRUMMONDVILLE,MONTRÉAL,2022-08-28,610,615
622,SAINTE-FOY,MONTRÉAL,2022-08-28,714,697
622,QUÉBEC GARE DU PALAIS,MONTRÉAL,2022-08-28,742,729
63,DORVAL,MONTRÉAL,2022-08-28,552,564
63,CORNWALL,MONTRÉAL,2022-08-28,603,622
63,BROCKVILLE,MONTRÉAL,2022-08-28,649,670
63,KINGSTON,MONTRÉAL,2022-08-28,694,716
63,BELLEVILLE,MONTRÉAL,2022-08-28,740,763
63,COBOURG,MONTRÉAL,2022-08-28,781,800
63,OSHAWA,MONTRÉAL,2022-08-28,818,835
63,TORONTO UNION STATION,MONTRÉAL,2022-08-28,858,882
65,DORVAL,MONTRÉAL,2022-08-28,682,682
65,CORNWALL,MONTRÉAL,2022-08-28,734,740
65,KINGSTON,MONTRÉAL,2022-08-28,821,837
65,BELLEVILLE,MONTRÉAL,2022-08-28,865,880
65,COBOURG,MONTRÉAL,2022-08-28,902,917
65,OSHAWA,MONTRÉAL,2022-08-28,937,955
65,GUILDWOOD,MONTRÉAL,2022-08-28,958,976
65,TORONTO UNION STATION,MONTRÉAL,2022-08-28,978,1006
38,CASSELMAN,OTTAWA,2022-08-28,1161,1161
38,ALEXANDRIA,OTTAWA,2022-08-28,1184,1182
38,DORVAL,OTTAWA,2022-08-28,1235,1232
38,MONTRÉAL,OTTAWA,2022-08-28,1257,1257
66,GUILDWOOD,TORONTO UNION STATION,2022-08-28,936,941
66,OSHAWA,TORONTO UNION STATION,2022-08-28,953,959
66,BELLEVILLE,TORONTO UNION STATION,2022-08-28,1019,1028
66,KINGSTON,TORONTO UNION STATION,2022-08-28,1057,1071
